gene17,gene19
gene17,gene20
gene18,gene1
gene18,gene2
gene18,gene3
gene18,gene4
gene18,gene5
gene18,gene6
gene18,gene7
gene18,gene8
gene18,gene9
gene18,gene10
gene18,gene11
gene18,gene12
gene18,gene13
gene18,gene14
gene18,gene15
gene18,gene16
gene18,gene17
gene18,gene18
gene18,gene19
gene18,gene20
gene19,gene1
gene19,gene2
gene19,gene3
gene19,gene4
gene19,gene5
gene19,gene6
gene19,gene7
gene19,gene8
gene19,gene9
gene19,gene10
gene19,gene11
gene19,gene12
gene19,gene13
gene19,gene14
gene19,gene15
gene19,gene16
gene19,gene17
gene19,gene18
gene19,gene19
gene19,gene20
gene20,gene1
gene20,gene2
gene20,gene3
gene20,gene4
gene20,gene5
gene20,gene6
gene20,gene7
gene20,gene8
gene20,gene9
gene20,gene10
gene20,gene11
gene20,gene12
gene20,gene13
gene20,gene14
gene20,gene15
gene20,gene16
gene20,gene17
gene20,gene18
gene20,gene19
gene20,gene20
