,mapped_feature_0_mapped_feature_2,mapped_feature_0_mapped_feature_1,mapped_feature_0_mapped_feature_3,mapped_feature_1_mapped_feature_2,mapped_feature_1_mapped_feature_3,mapped_feature_2_mapped_feature_3,mapped_feature_2_mapped_feature_1,mapped_feature_3_mapped_feature_4,mapped_feature_4_mapped_feature_3
10,1.7362465299759564,-2.344542160568306,0.5483005823111153,-1.7944040322741255,-0.5305387275165195,0.341242694934894,-1.7944040322741284,0.01986869279460577,0.01986869279460577
11,-0.13168217530815293,0.23663970592620823,-0.1383334874924613,-0.03361641731570923,-0.09382594147567123,-0.06776774686785864,-0.03361641731571201,-0.3238630417617425,-0.32386304176174113
12,0.2009891422796623,-0.04442213954999315,0.2224121265303693,-0.0082870853825157,-0.03112485456062899,2.1018804415008736,-0.008287085382521236,2.515781956240897,2.5157819562408967
13,-0.18596000212304248,0.6196406294654979,-1.5564465305426773,0.05921878070407624,-0.42178096794233916,0.06144619405915133,0.059218780704073465,-1.866653719792144,-1.866653719792144
14,0.3646417737695933,0.09896384634599822,0.36531001537646524,0.1835248660001625,0.10298860862319106,0.1039911595596511,0.18352486600015971,0.7024121935554691,0.7024121935554691
15,-1.201465983402505,-1.588382504835305,0.6130836019971556,2.0234539256766073,-1.137091818359534,-0.8196997147601802,2.023453925676604,0.08477025186466516,0.08477025186466516
16,0.1621001528567388,0.07087007671464529,-0.12066539780396125,1.3357286141288645,-0.981176180063724,-1.6399057819950782,1.3357286141288618,0.7523749872279238,0.7523749872279238
17,0.9800858716718346,-0.2730028472266764,0.5148939882189948,-0.052192360462104265,-0.051941448869787334,0.16389557442418862,-0.0521923604621098,-0.3311332812722164,-0.3311332812722151
18,-1.2476385170010045,-2.643305564327599,-1.6114651899911387,1.260921549931642,1.7628038052958217,0.7818776110056531,1.260921549931639,0.1554104907000623,0.1554104907000623
19,-0.6362473486118424,-0.5396941507000818,-0.07735650662292673,0.315056712720382,0.04738277099260067,-0.09616530867157641,0.3150567127203792,0.05356819478897155,0.053568194788970167
20,1.727963778618833,-0.32726664806301886,0.5355739226171993,-0.3959138128792375,-0.09709684557142867,0.6728008871508994,-0.39591381287924304,0.5548239458068168,0.5548239458068154
21,-2.8153828361536624,-1.979972627196621,-0.14970166739365953,1.8637570969369144,0.11500771328902876,0.1992522524299119,1.8637570969369115,0.024247323306356657,0.024247323306356657
22,0.4230824177973246,0.07315713897961716,0.4465361781747756,0.48493826810891855,0.5090533865239396,2.092381554013768,0.48493826810891855,-2.0353194705928734,-2.0353194705928734
23,-0.3403779468683766,-0.006601624302386512,-0.8254467541774112,0.048558612161601206,-0.0995019223378947,1.2213882291911442,0.04855861216159843,1.7510043396581225,1.7510043396581225
24,0.49862598476651476,1.1753920799295217,-0.5516407435657665,0.44618820772583234,-0.4303364853847802,-0.30571173512407035,0.44618820772582957,-0.2807148723538864,-0.28071487235388504
25,0.9243176149564776,0.8068191962609991,-0.18874653909424385,2.0020692940947042,-0.4270016358756482,-0.4569940994537799,2.0020692940947042,-0.004203588477652419,-0.0042035884776538
26,-0.12258476055849231,-1.5507393498555113,1.9573290939679306,0.13554230185834482,-1.3753924350183524,-0.12395339303016781,0.13554230185834204,0.7979835199112819,0.7979835199112819
27,0.2954178381253439,0.42847819470701315,-0.32570222308706787,0.28308223468908345,-0.20993426323253195,-0.2637709668535124,0.28308223468908067,0.4915452704524761,0.4915452704524775
28,0.20548203274738652,0.9128330099448531,0.37097367791277425,0.39405848762431744,0.8605104031345134,0.05049001891892013,0.39405848762431744,0.9128327482162627,0.912832748216264
29,0.048263425072674525,0.21897584736430115,-0.2923357340264382,0.07564935764506413,-2.1667636967803974,-0.01392029274324963,0.07564935764506135,-3.0295559137556234,-3.0295559137556247
30,0.09083549398743401,0.2632681917685728,0.15219231854105134,0.22175485383813015,0.46358363273486014,-0.045743439797665986,0.2217548538381246,0.23328350189798347,0.23328350189798347
31,-1.354780615453066,0.4399924550629467,1.3168084777778404,-0.492699815146278,0.5069107747662637,-1.41376474735495,-0.49269981514628075,-1.52052438478327,-1.52052438478327
32,-0.8903714475883439,0.9222901959010988,0.16142304325492496,-2.316195935057568,0.39662398239515595,-0.374745230238824,-2.316195935057571,-0.3772827502488315,-0.3772827502488315
33,2.89774404877511,2.482344080650747,0.24645338592164903,2.0517961770565147,0.18399394920511924,0.2776368694499619,2.0517961770565094,0.16970825621112892,0.16970825621112892
34,-0.11347362838151737,-0.5139544897184167,-2.3798040791738084,0.13902111937256587,0.564370987813776,0.16735340132743476,0.1390211193725631,-0.05947340801860158,-0.05947340801860296
35,2.239739933848258,-1.7024719394487238,2.0123152819814893,-2.347100379574196,-1.9427065357068076,2.777225110535285,-2.3471003795741985,-1.1272101618952448,-1.1272101618952448
36,-0.44771309635261164,-0.8776122865463637,0.2713211923995947,0.31995778996223156,-0.12373864820755132,-0.20830636016558227,0.3199577899622288,-0.09174455835156275,-0.09174455835156275
37,0.5926259390492753,-0.3240977494300643,-0.09280593504727726,-0.6539814897435712,0.12478137703647835,-0.25757800422348004,-0.653981489743574,-0.3628975223314537,-0.36289752233145234
38,-0.7320394122253615,0.5206454308181284,0.2080415542823573,-1.8300413960632673,0.5078205789758342,-0.6404241981651091,-1.83004139606327,0.6552213270116172,0.6552213270116172
39,-1.1074119774116478,0.3405460177085775,0.9959389136971866,-1.1133434105595073,0.941219345572018,-2.5280163146399666,-1.11334341055951,-2.750477785883682,-2.7504777858836835
40,2.526788672797876,1.7062376479799466,-1.2021215194774635,1.8497937770575792,-0.9227731762925214,-1.3009126369117046,1.8497937770575763,-1.2644091046250803,-1.2644091046250803
41,-0.3939166468503832,-0.39726207913499273,1.8495750287541028,0.19494554736742303,-0.3955483542160669,-0.4010257875547377,0.19494554736741748,1.4925879111614637,1.4925879111614637
42,1.3099582230718647,0.043610249326271944,-0.5020938665959604,0.09811159796893928,0.0011386014141512649,-0.5103222894159323,0.09811159796893651,-0.7475160869997736,-0.7475160869997721
43,0.10315838294976562,-0.7178276914465008,2.1409696873370176,0.06143511436560134,-0.9025246371825328,0.16943617643448874,0.061435114365598564,1.1629431289817074,1.1629431289817074
44,-0.26042754598163553,0.15116969500714997,-0.16675332058579073,-1.7263102331836433,-1.084324606006234,1.7143999641188943,-1.726310233183646,-0.7932438372361312,-0.7932438372361312
45,0.8132182061124974,0.12261172017893847,0.17152782421669985,0.5000890268523844,0.13657524440903004,0.7047103590480007,0.5000890268523789,0.4045235812980797,0.4045235812980797
46,0.36429573610249943,0.6884065749514752,0.3617060107245425,0.908721889178071,0.9927873441999012,0.41571504094757517,0.908721889178071,0.1571019458135312,0.15710194581352985
47,0.5246088006937258,0.16821911842623957,-0.5747687720347086,0.3494420433677527,-0.30471461109962056,-0.8260590093569484,0.34944204336774715,0.32190053887881,0.32190053887881137
48,0.04154212156405069,-0.00965827735699435,-0.005755537374238671,0.05726423097444905,-1.047014959858814,-0.09279206387323169,0.05726423097444627,-1.386180490708874,-1.3861804907088753
49,0.13445594665209892,0.038513090229049765,-0.3735323136892542,0.12241965985885335,0.0146938463130732,-0.16758136877113683,0.12241965985885057,-0.2778840281699888,-0.2778840281699888
50,-0.25683704190220225,0.944229877218269,0.9286468165131594,-0.4836915123051754,1.6082899024992716,-0.5086353730448241,-0.48369151230517815,2.258600134002494,2.258600134002493
51,-0.24383975307920275,-0.08505209768391819,-0.11482172459510835,0.38576360308534163,0.20476901652232327,1.0481774322051904,0.3857636030853361,0.33751553864279804,0.33751553864279804
52,0.008320073267706271,0.976371569260057,-0.4181478737389171,0.026458698844848375,-0.5127260240247705,-0.12276449654393806,0.02645869884484836,-0.0591312138166923,-0.05913121381669092
53,-0.11762852798452261,0.008097378976318077,-0.24785718407740623,0.04905677374807281,-0.07835430796347431,0.21105088271540953,0.049056773748070034,-1.2469506785843,-1.2469506785843
54,1.453676477008107,0.637251971791405,-0.4427873701842112,0.47459599380642614,-0.10766136349247005,-0.36675941146679086,0.47459599380642614,0.45657922122189476,0.45657922122189476
55,-3.0569346911118633,0.7520528827790847,-2.497430156901422,-0.7256097156537902,-0.5645697268425814,2.5167233014924593,-0.725609715653793,-1.107320573000189,-1.1073205730001903
56,-0.6728142249865628,-0.7843180946197124,0.2695537482566311,1.8867116640213069,-0.8143291499061692,-0.6834911179250001,1.8867116640213042,-0.6602269074586679,-0.6602269074586651
57,0.3900912379068188,0.2572277047760189,0.3316439373745179,1.577754907653106,1.3764776473997544,2.18464310925789,1.5777549076531032,-0.9412975913604051,-0.9412975913604051
58,-2.1919556468941765,-2.36024192713866,1.725624799399125,1.9434506114758847,-1.6870102237104245,-1.4026706830502993,1.943450611475882,-0.4739287851155404,-0.47392878511554176
59,0.5300307383661879,0.08319351617017874,-0.5968203939389425,0.39573865517914764,-0.434658962162584,-1.762022660984056,0.39573865517914486,0.26347676694842004,0.26347676694841865
60,-0.49017133347740255,-2.1678670481093527,1.9903951231248946,0.6141202084068347,-2.8056528282476987,-0.569794392978891,0.6141202084068319,-1.394694608809278,-1.3946946088092764
61,0.29418206615344317,-0.9558005610733659,-1.7397628146097825,-0.12719326704580652,1.2417952020289116,-0.3440234126928908,-0.1271932670458093,2.418763976666759,2.418763976666758
62,0.002223943922814643,-0.05887138506923483,-0.09865902663343425,0.13079444377780464,0.052810147945409,-0.06703052787233083,0.13079444377780186,-0.33542961133410604,-0.33542961133410465
63,-0.13203713290996472,-0.19089024722660342,-0.004432036001091169,0.48842768224214067,0.027528533741876905,-0.10667663177811237,0.4884276822421351,0.019179419624212185,0.019179419624212185
64,0.02768845511940317,0.05397486191463998,-0.08528212003223105,0.07721775190553307,-0.1793323850816169,-0.10615702887987338,0.07721775190552753,0.49275707910184696,0.49275707910184696
65,1.1060866236809184,1.2531310593733085,-0.4525349163292193,2.458850614995261,-1.0824584966485704,-0.9206583717267585,2.458850614995261,0.5139584899800868,0.5139584899800868
66,-2.6817547979059944,-0.6923822509569192,2.0637241886619604,0.7465572745262695,-0.6514685850315324,-2.2003507550696235,0.7465572745262667,-0.2178800305752214,-0.21788003057522
67,0.4658598787777451,-0.31262129575287334,-0.6281527751415609,-0.7495021014841708,1.0544168098619404,-1.579722829250095,-0.7495021014841736,-2.543228921257889,-2.543228921257889
68,-0.8445094382113243,-0.3359913606157592,0.6927462613048002,1.0320701243918775,-0.948425485546867,-2.2828739788997074,1.0320701243918748,0.2151527678337826,0.21515276783378398
69,0.007370938142481985,-0.031098612143111798,0.0555625748699203,-0.000655122310654857,0.21164456332915751,-0.6073405540656845,-0.0006551223106576326,-1.0592135064275878,-1.0592135064275865
70,0.38097191360292626,0.19537961887322114,-0.2752954275752047,0.6035492904757339,-0.4115681742751345,-0.7194944843024162,0.6035492904757338,1.1325642226257846,1.1325642226257846
71,-0.07181678989896534,-0.3104237480617608,-0.35704475820290416,0.6577431317543542,2.1883117313441933,0.8270090980098184,0.6577431317543542,1.2646029240196606,1.264602924019659
72,0.652466795879476,0.439937394287254,0.19593174471331173,1.9402405142702053,0.6097059724828175,1.0197318853384323,1.9402405142702024,0.7277089120160429,0.7277089120160429
73,-0.28669652557937136,-1.766657101954441,-2.54013275852967,0.23498453149760254,1.762626064182594,0.31033649385860096,0.23498453149759976,-0.447535071936092,-0.4475350719360934
74,0.8599261197220713,-1.854877365185963,1.903397265737951,-1.1959403571549165,-2.5486869776691328,1.2156146604576632,-1.1959403571549194,-1.1099826503598886,-1.1099826503598886
75,-0.23123015286470064,1.119571941051466,0.4209655176002142,-0.39587301460614094,0.6662931884544466,-0.276364963572598,-0.3958730146061437,-0.5233140790101487,-0.5233140790101473
76,-0.12232108120225937,0.11207738628853608,-1.151171667656646,0.1051424485465964,-0.10344699710582546,0.05287146964702666,0.10514244854659363,0.12982658689866466,0.12982658689866328
77,0.1274662026827995,-0.07174949164050287,0.3406314953690755,0.10950581469365542,-0.014143040736297352,-0.04079444969878271,0.10950581469365264,-0.10719278076406133,-0.10719278076406133
78,0.0023358908040272616,-0.5698365585579948,0.7390606970090389,0.12025045944972061,-1.5829524860606963,-0.08885787797954942,0.12025045944971784,0.58500172766356,0.58500172766356
79,0.3584062684618081,-0.3641146727810615,0.25310017304069315,-1.0995545704496203,-0.8056133101878681,0.769064828417938,-1.099554570449623,0.6997501328591613,0.6997501328591613
80,1.663387616031673,0.8435903548636648,1.6482294569721025,0.6929488167078751,0.6608279135891453,1.3816613429489508,0.6929488167078751,1.860327181459,1.860327181459
81,-0.5011335176764916,-1.4727969488290007,-0.7393752736939759,0.3098181229876992,0.3822101404088316,-0.011844058440836552,0.3098181229876992,0.5444058967438259,0.5444058967438259
82,1.7907566167880409,-0.23781774423100616,-1.3612506421838753,-0.430444297438342,0.27423068210403057,-2.0601590417051834,-0.43044429743834756,2.1117252137941827,2.1117252137941827
83,-1.4428512684937196,-1.2371563327292643,-1.265336522037355,2.483028040127156,2.383692084700395,2.9563033103277316,2.483028040127156,1.482159965433123,1.482159965433123
84,0.0016346697184088932,0.22478698373854494,0.17128590535854177,-0.17280411254865347,0.9513620999302741,-0.2476670358065327,-0.17280411254865624,-1.3463963519200053,-1.3463963519200053
85,1.502011362906094,-0.30044755689817904,-1.7844686608256326,-0.36609738218101856,0.4186435968369057,-2.092482797322987,-0.36609738218102134,0.37476083325614756,0.3747608332561462
86,0.24419338163044274,-0.02737148546723704,0.82903385897011,0.11615739131890468,0.010905377026790043,0.15384016828638328,0.1161573913189019,0.15574334429249032,0.15574334429249032
87,-0.47134844904673184,-2.289540618520683,-2.3421870854768594,0.3273995417733401,1.6252744887927684,0.2851087909752237,0.3273995417733401,0.8920478565149321,0.8920478565149321
88,0.5262029342369401,1.124600702431384,-1.0671425838162836,0.5794787843614025,-1.1419547013343625,-0.5697925742274402,0.5794787843613998,0.4910666397118941,0.4910666397118941
89,-1.9472038846515083,-0.6808672997143679,1.6748509121005648,0.6576698843278374,-0.5770069411343517,-1.5249687003054015,0.6576698843278318,-0.4175219014852496,-0.4175219014852496
90,-1.2042901033595017,-2.0255922192296483,1.4607540181193905,1.4185380701481924,-1.8664289399471639,-1.0497659667636703,1.4185380701481893,0.7039686096179888,0.7039686096179888
91,0.2022040328252177,-1.638455669984146,-0.49552127274941477,-0.24273818077054937,0.6164456393278563,-0.2027546787135185,-0.2427381807705549,0.22462067492151883,0.22462067492151744
92,-0.8421643972077603,-0.7721170438049572,0.5417388939167523,0.7976269427799787,-0.4813647844966462,-0.6066797461534759,0.7976269427799787,0.9386793375261687,0.9386793375261687
93,0.30316814500581246,-0.6583202181416713,-0.8713122986234632,-0.5496349835307711,1.8090820945855437,-0.7164428499889305,-0.5496349835307739,-2.2103730542136657,-2.210373054213667
94,0.05557179328631554,0.03466761366613359,0.021288086546047587,0.7203202244393127,0.7436468805518203,0.251382053891347,0.7203202244393071,0.8400343813371034,0.8400343813371048
95,-0.054023677972427575,-0.7132641316826488,-0.4821178048860869,0.24072058664009205,1.2637758302781175,0.07576918681457404,0.2407205866400865,1.2853602624171396,1.285360262417141
96,-0.8903929122641251,-1.743045500871437,0.6973153224150186,1.2499621012573205,-1.0496973731904564,-0.5889517090739429,1.2499621012573179,0.39415848569910783,0.3941584856991092
97,0.19476797861609768,0.7525571546140953,0.0896007920637168,0.17295236230157177,0.051255801364951184,-0.1382291149687477,0.172952362301569,0.03406008075733285,0.03406008075733285
98,0.33513515447088094,-0.13606114665973318,-0.006534267523338907,-0.02510866515075022,0.024648083674029528,-0.12785448132543117,-0.025108665150752996,-0.04882085481839683,-0.04882085481839545
99,-0.7833468375407512,1.3226519926120281,-1.9181207880642246,-0.5196353689958557,-1.395650151287627,0.8538503416593527,-0.5196353689958585,0.47944182278093433,0.47944182278093433
100,1.0175754770568473,0.6174788610851467,-1.396048498993622,0.500906667152998,-0.5974351071941539,-0.9805010950154256,0.500906667152998,-1.5243326671442128,-1.5243326671442128
101,0.07631010353940976,1.5259144675958576,-2.1736314343588985,0.09989292560599372,-2.042078336507523,-0.024613090803354637,0.09989292560599095,-1.232475684567383,-1.232475684567383
102,1.097606931219658,-0.8097938332219957,1.2041518219756158,-1.867975495062708,-1.9247328871500307,2.8814823657982065,-1.8679754950627057,1.9982013314311389,1.9982013314311389
103,-0.3966408036823696,-0.7520576985512324,0.12380664778132035,0.7769184959885223,-0.2190692274320799,-0.24080745444861615,0.7769184959885195,-0.2408780377068674,-0.2408780377068674
104,-0.39515092046942224,-1.255809033070654,-0.10266919238854584,0.3602232436491839,0.0895616776935772,-0.11614846505952442,0.36022324364917835,0.04706204203129584,0.04706204203129722
105,0.6836827608034775,-0.3809503473955189,-0.5843398629068038,-1.3363754579140368,1.0581767187606628,-1.9137062584825895,-1.3363754579140397,0.31788985511118184,0.3178898551111832
106,-0.736250288708985,0.48615347796501635,0.747201500737393,-0.28229427066775775,0.3714828449382648,-0.6009070863500513,-0.28229427066776325,-1.1392878809170772,-1.1392878809170788
107,-1.6562695550970095,-2.078644992707446,-0.2930119382200929,1.9660379004434496,0.3697554242006746,0.26511851079732585,1.966037900443444,-0.07237937795052926,-0.07237937795053065
108,-2.0272170018121938,0.7036489365276658,1.4478910872145505,-1.1967240013786706,0.8101237506624722,-2.0542872877650313,-1.1967240013786733,-1.3466552650703765,-1.3466552650703765
109,-0.04836562882616026,2.8054724967880387,0.6824622600639981,-0.11907966009261889,0.7804296896374441,-0.14550945437332705,-0.11907966009262166,-0.1338091176573525,-0.1338091176573539
110,-1.0220457053017133,0.620495031604367,-0.6102862327463829,-1.5364241199415698,-0.8834415821455988,1.4932271509077903,-1.536424119941578,-1.314904208143817,-1.314904208143817
111,-0.07371246668861042,0.13379914375456314,-0.1892039652033816,-0.7706221174082086,-1.4517746541953642,1.0121239496792145,-0.7706221174082113,0.6213410997716253,0.621341099771624
112,-0.28954966666208826,-0.05170941844322051,-0.24513429069512105,0.07362293344694248,0.06866422650823473,1.8013845685116703,0.07362293344693971,-0.5441494484209914,-0.5441494484209914
113,-0.7349560906674697,-0.4896900511177328,0.5283347612532096,1.4678652854968985,-1.1372427725577487,-1.6099090231457487,1.4678652854968957,-0.16032181815020255,-0.16032181815020255
114,-0.397725698231254,-0.0644000498918578,0.2802885487752923,0.12190114425337523,-0.03858357547213303,-0.8925439505991473,0.12190114425337245,-0.1985158916785467,-0.1985158916785467
115,1.1930181087130138,-1.8038909246515396,0.10520133470069087,-0.9583693417031317,-0.0763425410617834,-0.04692387722210123,-0.9583693417031344,-0.08679720280727798,-0.08679720280727798
116,-0.03149078485789096,-0.010577062311509379,-0.17306338257865875,0.051204472567463355,-0.1348462823566983,0.2643039973244269,0.05120447256746058,-1.0973537415546935,-1.0973537415546935
117,-0.008719137680678682,-0.029262291769406673,0.06413496887355086,0.08820678076016779,0.05560583144594095,-0.2640748344088002,0.08820678076016777,-0.6111157121153601,-0.6111157121153601
118,-0.13966333839834097,-1.265401996103544,-0.7670092806694571,0.23090906370732922,1.0212829582968712,0.02805991483529463,0.23090906370732645,0.7445828994776389,0.7445828994776389
119,0.08446491018290653,0.16864477813521744,0.06950987120051426,0.3503537724802811,0.4896719827759844,-0.010092850168494788,0.3503537724802783,0.09162587939532404,0.09162587939532543
120,-0.3963497109438196,0.27973765564574293,0.2800461478843965,-0.9826388458023042,0.6812737841927302,-0.9095748677901403,-0.9826388458023069,0.7988459047691813,0.7988459047691813
121,0.561869844170817,-0.35566803511572254,1.0782939648881789,-0.08051425142131842,-0.3394460613135801,0.5203604298038368,-0.08051425142131843,1.5812793755714645,1.5812793755714645
122,-0.7766812971959722,2.9969410993426844,1.8329748717856886,-0.7365683270522698,1.658949467710036,-0.48809314216034516,-0.7365683270522725,-1.0142745627885705,-1.0142745627885705
123,-0.3814796820365026,-0.33862811198491566,-0.39521643761067615,1.0178473849564447,1.0249409769094053,1.3189892405135497,1.0178473849564418,1.5916137424769325,1.5916137424769325
124,0.018570177082917742,-0.02952984812814273,0.00021387259059055762,-0.9977373578026183,-0.2140170057286485,0.2552284815686358,-0.997737357802621,0.02137517943973965,0.02137517943973965
125,0.27151772978708466,0.4945994583529056,-0.3573371997794727,0.6379039067519301,-0.9093780445894044,-0.5115583481292314,0.6379039067519245,-0.771896474693306,-0.771896474693306
126,2.5647360407836066,2.7438040200861917,-0.4474080439161708,2.2191219130957234,-0.4112838794409017,-0.36920728429558736,2.2191219130957234,-0.4346294554253639,-0.4346294554253625
127,1.9790789466404757,-1.331055654980089,-0.07229661547975501,-1.1489087201896675,0.054437210348676594,-0.08417156811627038,-1.1489087201896648,0.06083569731142667,0.06083569731142667
128,-0.01783592956613137,2.045625991398261,0.2488173754109669,-0.09063260130095438,0.34104224748615386,-0.15018894759379864,-0.09063260130095716,0.05278441853935736,0.052784418539355976
129,-0.09854427371426883,0.44858170852773743,-0.3233115949134114,-0.24745709314831693,-0.717983688300955,0.10399748380113552,-0.24745709314832245,0.5805761698220766,0.5805761698220766
130,0.05240305806696706,0.03250399690736222,-0.027736350371176315,1.7343531136265358,-0.7900072371669824,-1.0112501210512428,1.734353113626533,-0.12206778351201145,-0.12206778351201145
131,0.24703202692111806,-0.11420500654672042,-0.07104989157593515,-0.37594716425709906,0.14457202334397182,-0.4280844167830234,-0.37594716425709906,0.3189924762576984,0.3189924762576984
132,-0.8242210750838438,0.3860991908847355,-1.0907486767456454,-0.24282299552766481,-0.40551058015820707,0.8362134969341143,-0.2428229955276676,0.45343280603854463,0.45343280603854325
133,-0.5127840812578627,0.9029699873793174,1.0256318309319608,-0.7926682429443743,1.5342423778556071,-0.8939676488613317,-0.7926682429443743,2.1575295103549963,2.1575295103549954
134,-1.9214894376900074,-1.8929152270819511,1.9388310633773775,1.94647384697045,-2.1608930668267394,-1.9215844946990746,1.9464738469704472,0.4163178137894304,0.4163178137894304
135,0.56048554416327,0.5185709247959147,-0.8328042160769932,0.3828586412080656,-0.44406975925671216,-0.5383461228216092,0.3828586412080601,0.8590893032175037,0.8590893032175037
136,-0.058199992087771324,0.6469418984467004,0.49058000537831137,-0.15629441377238346,1.0221756769800163,-0.23429596254902268,-0.15629441377238623,1.0392131736634274,1.0392131736634287
137,-2.2798101211775283,-2.238250594735895,-1.1369555933643305,2.292003546549183,1.2466644963445401,1.3000728194127689,2.29200354654918,1.051511860993964,1.051511860993964
138,0.20767486363633647,0.5657832708194331,0.809856879593354,0.22838815390130768,0.6126305440702735,0.10741706020975572,0.22838815390130768,0.5193458066316161,0.5193458066316161
139,-2.8736658980170366,-2.4845222122967034,0.2731273809737608,2.540325042062677,-0.27443024790038817,-0.21760076535652398,2.5403250420626744,0.18157976915537255,0.18157976915537394
140,-0.2029994754270747,-0.8440343551114635,0.6669504612853214,0.47905001448893436,-1.350319461112485,-0.4297621312217374,0.4790500144889316,0.08486630405227502,0.08486630405227641
141,1.8903421733461534,2.557150243376473,-2.072252649406121,1.4955645510920055,-1.6959797863817634,-1.2604183080316451,1.4955645510920055,-1.259045599890819,-1.2590455998908174
142,0.8160300677888113,-0.3899761605367031,0.6294152407649957,-0.6657757141312393,-0.5137864390274474,1.2037149425720772,-0.665775714131242,-0.477716926218626,-0.477716926218626
143,1.407216711151617,1.7957924960652263,-0.45355009803450014,1.3051954100016658,-0.4268643369533718,-0.4065650762683375,1.305195410001663,0.06905273133368195,0.06905273133368195
144,-1.0449143363719344,-0.6759402138094135,-0.1702783359254828,1.293694463777722,0.23456135107573065,0.35792174422526246,1.2936944637777192,0.037007416378658946,0.037007416378657565
145,-0.06219894538810438,0.6705427405505858,0.6547420931879719,-0.15185209206959677,1.2894155109901326,-0.23726715590690006,-0.15185209206959954,0.25908821739797405,0.25908821739797405
146,1.9065694404181714,1.1202507397425652,0.2337445951173354,1.0627940886723168,0.1469979853547979,0.22729380418413317,1.062794088672314,-0.16341263197253783,-0.16341263197253644
147,-0.44627446086891803,0.5404913311222447,0.6802638113411,-0.9361822106431914,1.3662744815462358,-1.1218855342890997,-0.9361822106431887,0.8993228918940284,0.8993228918940297
148,-0.5119480466117124,-0.6955811027036236,0.961035343009971,0.44540535500094314,-0.6700607219265309,-0.5781500556933551,0.44540535500094314,-1.3489272459400679,-1.3489272459400679
149,0.5562370937142395,1.0838357322315013,-1.0786216585487902,1.1832277281642436,-2.5436442941350657,-1.1800611614398526,1.183227728164238,-0.33681416861673613,-0.33681416861673474
150,0.04803126931250335,-0.04479348996608253,0.022528365346776894,-0.022230602157056037,-0.10099070370403432,0.7178249022045373,-0.022230602157058812,-1.3107660306696276,-1.3107660306696276
151,0.3100837789446299,0.03321790494088767,-0.4313873945092031,0.29282937704533973,-0.3466752987250292,-1.3132698264112581,0.29282937704533696,-1.0623295695116386,-1.0623295695116375
152,-0.6118906992502958,-0.57479211923709,-1.7843221133694185,0.2155150301689049,0.3410544451389773,0.25201801700713244,0.2155150301689021,1.483718528078059,1.483718528078059
153,0.3862474054070627,-0.4854856858225889,0.7664712865416392,-0.19946404580346994,-0.5960161400155078,0.4127601787291153,-0.1994640458034727,-0.4705933787238732,-0.4705933787238732
154,-1.6107937309643974,-0.272664675800985,-2.1564523051896485,0.24773019714085445,0.2668391567883566,1.6129921989384333,0.24773019714084893,-1.281986837716662,-1.281986837716662
155,-0.7631112480725731,-0.18107817696140063,1.7974753816551239,0.18419213134078394,-0.21164739384445375,-0.8966002030269113,0.1841921313407784,0.7093365167894821,0.7093365167894821
156,0.27169612862471193,0.3176294222683532,-0.23981049012893088,1.958197230383305,-1.886213798506776,-1.5306229489064374,1.9581972303832995,-1.53593212419981,-1.53593212419981
157,0.02360393489275013,-0.04129428094152205,0.0010391155604380902,0.3218278039326912,-0.12045134974428615,-0.4775274154943302,0.32182780393268845,-0.6747923602463076,-0.6747923602463076
