,mapped_feature_0,mapped_feature_1,mapped_feature_2,mapped_feature_3,mapped_feature_4,mapped_feature_5,mapped_feature_6,mapped_feature_7,mapped_feature_8,mapped_feature_9,mapped_feature_10,mapped_feature_11,mapped_feature_12,mapped_feature_13,mapped_feature_14,mapped_feature_15,mapped_feature_16,mapped_feature_17,mapped_feature_18,mapped_feature_19,mapped_feature_20,mapped_feature_21,mapped_feature_22,mapped_feature_23,mapped_feature_24,mapped_feature_25,mapped_feature_26,mapped_feature_27,mapped_feature_28,mapped_feature_29,mapped_feature_30,mapped_feature_31,mapped_feature_32,mapped_feature_33,mapped_feature_34,mapped_feature_35,mapped_feature_36,mapped_feature_37,mapped_feature_38,mapped_feature_39,mapped_feature_40,mapped_feature_41,mapped_feature_42,mapped_feature_43,mapped_feature_44,mapped_feature_45,mapped_feature_46,mapped_feature_47,mapped_feature_48,mapped_feature_49
sample_10,85.61399764808559,14.14699332745034,46.02784976928952,23.94108353280212,23.375466959593293,32.69842840298822,8.00011631946761,45.04170859388365,18.452768053371216,47.4826089268777,89.33529916586839,27.49087203477748,19.365584759602072,89.31647774234847,17.927677567601062,16.941618211974905,58.039245987987734,97.45516683596216,17.49055871375409,14.565131647759987,38.973012322232215,45.73986833831999,30.891934559147515,98.96065935893168,28.91280888158243,61.6410718217402,7.848405645878243,34.575196375745854,32.25338931614574,22.011108084920828,49.182414022695,91.22369470133864,64.88360609846565,48.3034768244881,21.908368941437352,43.637961583138896,59.55758973167239,63.07012676684065,96.11130450648648,63.525149688578686,96.89724646568652,30.54179604680408,57.76160678215609,57.56662871596819,74.3444529145014,40.40813516393346,79.81587448688201,30.11590410029462,7.755570983597004,77.50121389563401
sample_11,10.126765537543637,13.165392090158988,51.25899547648159,5.442371607953889,79.88601886904449,0.8022751130883354,29.821700167751054,58.45193195770248,41.58969704197257,56.10618105937447,31.164658614457462,2.103188947358836,53.00864037874868,76.08776870280299,64.10933779474067,54.17890120804879,69.30216009723893,10.473113297120928,40.18738030536431,50.015034626597874,45.690491982319536,41.48032574408881,18.294359687742524,2.8625777820993736,61.147618206579146,87.73311963859692,48.43342023601488,69.48799103314916,50.57658409366792,31.587646134775728,1.2291817361231305,86.35637234148264,97.92690923610215,0.705692257702506,34.97959020117879,76.87100718153891,97.08972469544173,14.018012222162534,61.05386620807099,63.33805099045149,52.821351445064636,54.9719236451357,26.55047704918091,37.35924234897418,49.9223960441859,63.83452009005535,78.15001726329457,0.5333316681735423,88.87770993613577,91.08220637778116
sample_12,41.13215028368125,59.76129555757702,16.042455981590475,89.37678261397114,68.40244153764112,96.44984289042132,24.201973852121515,86.53748734851577,12.48751493367365,30.594656724877556,45.45869485742345,26.935657439219117,70.39055466292645,18.69628447421199,9.789527012444065,38.56672563657399,0.5520971651481354,1.7637879113426957,46.7078491986032,42.43372684228499,30.714486123831364,29.852216178473057,64.20867371264674,9.628546776134183,52.459445425117536,52.77189506622698,72.77748054746628,72.79238161905809,91.43456927758324,17.91429208950689,62.43769582401514,66.58541766586669,99.99435092719786,12.376561624814586,23.31677865952264,49.56827850588718,30.505277449518008,94.29174560960621,92.28705171924202,65.33607097563821,84.65694554885891,88.22363941059822,92.64445594121861,18.935265669155378,14.565148584737585,25.32209203283663,21.38535885997642,21.749539971447895,51.05056239851705,25.391211156386017
sample_13,93.53525887496166,73.47830948191954,9.212062274036615,88.61873372256969,79.1081237320807,71.29643104803868,93.17759595337111,35.67188577963991,62.68649601980118,57.574995703620004,21.798943534618886,91.30726414253175,91.61914679040716,74.60334254986189,13.698685293845902,96.41738953611903,80.64971701774165,91.95790342463332,48.1674735464653,3.7913095557739362,11.438633697433376,2.6340855270863495,91.59310402245215,52.56363868678443,17.674779134343765,48.752675427231665,75.73252912070336,8.017199934461615,5.059928647937428,62.58296247599225,58.186708975411214,85.40598104143899,16.211724324551547,80.88794523325483,28.27115131976462,35.013422576682544,3.9680048389478806,74.18532100067934,40.61365185779986,41.05735606469511,83.46114200155807,52.89134084525756,52.194347945815764,13.345188907699711,61.2406332253783,40.615311054578086,28.130831041578773,36.42020752946563,36.872514030174216,74.53003682124066
sample_14,41.458072333620855,76.88292856040714,9.221465334129341,1.6719389959135356,45.161270842769675,46.80423414781292,70.5640440426143,49.615619003773915,91.74424042076016,42.83155887294227,35.42674794900742,4.011463001022031,34.63849307508959,29.98528119171754,3.1752932466531547,26.653521666149416,34.82605236352154,68.9434362357643,37.75579325042882,64.67067564070224,34.1420123811131,2.994947731048103,68.18573784970661,14.76475310579507,47.292894982919776,2.6708031041977276,56.41701114230475,75.06861723087987,65.4560971160776,84.13847837719314,56.546855416392525,37.238341074812766,95.76783054288597,4.859360834347292,70.23530437865494,30.12710216950528,10.15300832485142,42.32520010478028,38.27783946560287,42.54292666907729,72.90145311443818,11.976555450348759,38.152208936324506,23.209012659949025,21.44207755920473,9.041244979129626,25.907925967146827,34.37256705916951,79.8543187393728,38.48103432632867
sample_15,59.204012849520716,44.3670405291397,10.349878713257887,63.572727835006994,15.979034279355442,55.96692870384168,1.971311432698497,74.95487629211873,99.32590731335247,67.89592633706656,14.637440662036516,10.421764212967656,8.688295476045438,64.10117055663008,90.83284718510623,79.39690613724862,91.37044614810344,31.960566630863873,4.138926941251109,40.235732468243754,95.77345685034886,87.76496986561862,35.61924613700135,22.502865572849206,14.438739190121808,66.43142913430474,28.92969056637321,56.224454428727896,54.06819854338144,12.754458844065642,68.35397637794031,37.506708630074804,92.34638047066656,45.30598546868107,9.688746841777728,72.6804435839673,25.858462717250507,43.147770683969085,40.41026036856212,84.99430960471199,24.005888828949264,37.86155034476857,27.98232913119457,72.93618638105713,10.672215024368459,47.727790029577314,13.159904966527892,13.075805068605018,21.896047884989866,63.753392088275476
sample_16,62.101789846053734,42.14358745571724,39.07097743529875,42.60026179334487,64.03196256910857,21.327127296669868,93.51284401572393,33.844392386584346,1.3072978824384074,78.51461209566872,73.7766402942735,59.68496822883096,29.04799370856508,92.39167870191137,30.025969660969732,36.69192026857395,34.039543930119144,31.748740978648037,78.85657114972035,46.812482027374344,96.64376323266411,62.92705098590561,0.07791226752955627,25.237942247037626,87.59546223252929,40.90512848371367,84.20245964679032,50.35509609067809,45.559223824738396,48.03829930489783,64.69235609160496,51.88410466920246,15.980826604184395,87.39173322383776,94.63592588233882,89.37185146098923,63.01041830103333,11.395148057236447,85.90289095912676,68.71266827881199,73.80396546443289,19.835460989547105,35.69777254007248,61.35980796625453,20.492310375999523,7.774055910222566,66.04780417180595,30.519406857947473,24.677429776640114,40.719347283957575
sample_17,15.543254084972702,52.84850924148646,88.38503395594282,50.553164677679106,90.14432836549771,22.34854446126766,97.88299241047511,33.4480286284637,41.894176432291985,65.39403660210115,38.85426229819099,39.196555859932026,47.874186969467495,42.967832606185986,53.031771043080454,39.0158719834514,20.57688754043001,52.33054663300456,77.2862462404468,25.813108738095202,10.211495199274534,27.412007520926096,73.661495120381,42.51462713058714,32.148625720754765,73.92672829158937,26.121250446379506,94.25991879137905,84.68799448679036,37.0664464327347,96.3820407370739,14.358068545620572,8.755735683214382,91.23045123037721,87.64872693751856,66.59695398538503,60.91224546571502,63.228520962281095,50.966876278261196,6.287064520146313,20.870549925614725,38.04348455722445,56.23671286306931,49.23525512945558,75.62454348462911,56.55749818323164,31.53839783260578,69.37186700312188,59.07599575799974,59.506979401529335
sample_18,3.5806565688890624,97.43415813366619,19.38254823792628,23.386927160827085,23.043962176692766,14.746499336293839,4.8186695306123735,23.186748691061,41.11448220706085,34.09326078966064,6.899368805121431,19.320832774989892,51.016145234933695,50.35223110983596,5.957080401516091,13.266191177291686,44.024706550617175,33.66489572239681,64.58166402756619,88.79389804661446,58.96649446650858,30.658225495644942,54.257504053921565,76.68928051531242,88.57347310158808,92.37012694255546,20.524992170256763,69.16015570730868,38.20076524613031,28.19948764338651,81.90520270365882,66.71700042741004,52.58125449881375,1.2961517750636697,81.99725497273553,80.48190676162945,78.42958059768486,63.07856343092357,58.00458907321381,9.881969657058075,74.84253452494706,40.47581276731555,38.86446957964929,0.4891586782322821,41.369921521915444,5.6580783995004325,94.72444367098339,52.29479096702676,90.62270785295438,96.7149280905316
sample_19,98.71491297643905,36.87135408300992,76.15766960646711,50.70028266634322,96.5696967606152,46.32870063517443,12.204324143881651,53.17312283708946,78.68779615012025,0.06297451584144076,60.927132727328825,84.60643034170194,74.81269424382765,19.04207511263609,29.23028154421674,24.92067528887413,27.906500774046805,66.4869626430212,26.905894787396523,21.56525171909196,58.14290465834565,35.02988622966389,5.6505417234233075,74.84966346276835,89.18626359150959,78.29712475672804,75.4441115715012,44.702741200959636,2.304859406323334,8.804132346173022,74.29842373270553,78.41295665534943,85.63913881360526,27.707703710644658,40.05503495385074,15.118419246274028,45.15301834080693,29.97748394493247,31.428691759173933,14.418232882483228,47.39618943549354,38.158093281817386,52.37477544804572,24.655203094320232,1.6614017406142656,25.311774793183307,81.44394372473388,42.15622025000858,40.67842963460352,41.52986759898539
sample_20,36.65471962532941,54.75694150357378,69.00548717747526,68.53402808087606,6.5219701296009625,96.68688599118622,75.71496467643006,39.77256456241054,37.89452957492132,88.6309095731378,28.126487575644788,88.17110629791806,79.69345319922994,50.06005855344432,91.88513802304085,65.85965122418781,36.19592992884015,43.209516535912584,55.392594138873065,34.68738653601229,60.57724170337306,13.303138492250932,22.97253325028007,8.81088661888283,13.247464390728702,33.0204103849857,77.6773215700421,74.33159940815996,93.59136552944824,39.344404952022074,80.60128579306097,78.5038684774406,20.171208247984595,86.10803011797695,20.62395343281719,80.46319779710296,11.42371801861053,94.4624560446464,24.967799220211027,31.469471306233466,21.179253743739622,57.637148378943834,26.429762819829115,41.48209313233777,92.39311607828904,26.228869840166837,95.52601953643848,12.322929046759478,84.73222086680664,4.83349099576158
sample_21,1.8939218840631766,83.72274520498159,57.82281128025328,30.93651127630209,11.594647276388848,21.104326274769893,32.32594339026606,18.97873757139458,71.19068379627026,25.26346411436965,14.113824076824278,17.82627245680186,72.87330878411039,26.39330931165095,16.92660519294983,16.958570027927887,36.293211825083425,33.22338992105561,18.003607153661793,55.992024946084825,36.527859985449695,94.03752417751264,10.587934499780049,4.496107813479466,60.202295186856446,84.5782856848223,14.002423620928884,78.36580831743164,53.35121149332336,62.48480555435451,75.27094050993182,43.824067394676725,85.2367244071404,7.789963494001961,24.758144552339832,7.732942037203094,31.00157844254725,70.4979601048846,76.91923829225735,45.88634443103711,96.56588701047141,32.65028508941656,36.33114271179537,65.58377871624513,9.590237704422055,26.349985976753874,79.68936037051519,44.597911156745454,43.13623119553526,77.70628606286604
sample_22,18.55193643997509,2.6773375013157907,69.93947559073284,20.827323194684546,43.7095330764399,7.633405068615817,22.46624661351505,48.49863056854575,62.54275638477793,65.93119781903476,57.72767326272004,64.0598935217848,60.864875862780806,29.502804035900965,76.3721279165791,60.87284242817543,94.39336705471074,26.542760411829715,98.87691501440085,69.321914279737,92.52504143987834,33.6708164773746,60.784216027577855,31.52069180517455,70.17953964867462,20.221719937114734,87.21607766607204,72.49678469565778,83.38240900896216,28.686517023168314,98.29229533672132,65.114192052518,53.86720863021737,61.34602347651818,92.42026964921385,18.909938611084943,4.063418021722576,34.83667909682476,29.680243411026062,42.38548038483213,9.01054404610855,41.9279253115545,92.36537031169138,49.06388019389605,93.17719557001234,99.92282982257647,55.91546245222827,91.38032975655368,88.7833020632133,19.042822105354507
sample_23,96.6630083503935,3.971937499359157,76.01265823981885,86.77172531903639,2.3245654042782227,14.146852938311127,96.98355643579237,44.861116188252346,47.832031913894646,56.923384294332976,35.71936777610853,80.92479476518946,31.66140125337722,47.067393194753606,54.446850692166535,6.522311077540499,21.460776398530978,54.85477065355445,97.24156729418026,32.22570967735783,81.39698014942957,38.36978151060817,45.57092222831619,82.71356459233333,14.280769227508095,80.43920406725402,3.1979692891722755,79.81853476342286,15.732779587064115,28.967573746300403,34.184450554623126,0.6890035555551788,59.738137492826496,46.14442980291798,38.884983071135984,69.64176734591418,85.91814972953044,16.55685154434502,47.68402614411043,62.75794158303282,25.372367226701208,67.09351926654661,54.661656757473956,90.70943933553707,57.12828530055782,67.93893191437247,67.34237506947593,72.77205638850805,80.94662094259758,72.9233039014392
sample_24,74.28818689064012,57.56629479475145,10.92638661931048,25.880203672815416,92.5403512521694,6.829501656487569,96.20175140113791,32.32695660359599,86.45656956348225,53.37882628056183,80.5245072037615,65.8498705096043,1.5712782159209016,5.293176867313365,95.2151787866309,12.117438373674162,89.86724300961151,86.47557242597775,80.37612729332938,86.09925625069792,24.589527719147952,85.40361959366282,61.377842216540756,87.74687662146675,19.462974358623807,89.2816067194978,9.175816187966678,84.6842629954016,5.902762341562251,98.40952589821025,20.13223624765179,70.6485475962423,88.18627173183512,61.418127849866465,89.43716290745475,69.034079218391,76.73993809833671,12.22627560034918,6.942580688656619,73.84236977846413,76.17627544123981,21.073483096084544,4.789645185659208,77.23679793127154,2.5440084078519276,28.592359881660222,95.78828073229086,35.19389084421785,62.08923391798816,85.34224891402467
sample_25,56.871018792437525,67.06367081003877,36.82077286140566,71.75576416153592,90.23963077724143,44.76425157563392,29.014116990195195,6.493156054147531,60.99898466733287,68.19973259030341,29.4275583016417,28.686235363879643,36.34529418008549,11.958780865012663,0.5520019784397312,18.91398243095367,82.49654449669987,48.8248119297541,26.127901937251576,71.93980838485426,31.88441745103444,36.58174046381265,46.7808923194409,13.370962693790634,72.70031928398333,91.82015691728868,61.47653367319458,11.54196386014693,14.03018845497208,99.6336187280048,49.78140913129593,4.971677885147119,36.01378777048387,36.08588057339618,4.467970401108845,97.97510673045421,43.271994994893646,17.299385023616555,18.0541053214736,37.26316900402442,42.32693958407959,1.5919218782939115,81.27663586450558,9.973915189453752,60.785529148847125,35.357420106174175,19.297103905046853,25.995973266940553,67.01868115719174,56.45726571355788
sample_26,84.8796518696922,2.895822558954242,11.913378728789315,94.28683181555218,44.24261441381723,13.652746978935903,90.8458306835777,94.62646810358012,81.57836212517954,36.18104186289114,5.064267315706584,33.318885999674876,77.19639211679275,35.937098408675226,45.40842807249758,77.646423882063,55.99152393828455,90.20996132650076,77.44479129057375,60.76147085809459,92.17857791626164,26.90349829956562,23.82311649547009,5.943971327998154,68.44505653575814,33.44047371364057,2.694005540361155,87.02124653314446,36.15977536387095,21.032355955589566,91.92897262335518,13.867986317035264,26.407960048797584,69.51077282297805,46.42323732701743,1.8818784827430046,74.170199555579,86.3641669950594,53.06493013227058,34.64731155746018,21.11682016364823,16.087176589010344,45.88772979964243,52.025529702153186,84.11540727176246,29.89353102442317,60.15364291842643,8.091935915322123,56.48802534115872,8.029814333690744
sample_27,8.479737512951102,3.105775750580153,73.7167713983445,7.173056566370539,27.15720558685806,75.65220774636148,7.887655800156546,55.89449078282447,81.37699024055077,89.68059192971639,76.46891178684886,78.10164871636557,49.47393525425663,46.73228047978103,91.40868308061557,41.57510076670965,65.53934418384443,15.194276399659866,21.968764668020857,92.90811266080536,78.15550247720083,61.00595444919733,19.148536473918377,90.41889856668632,25.80330994450738,20.858564495590638,22.989175365640037,93.14042594985692,92.04625329327968,67.59268072532977,10.385895234193853,70.95841606047222,12.330729518105843,16.79531563115244,81.16888771985496,17.01711681219028,66.15186910219178,97.41588269710697,96.72495662701283,96.26695708969693,30.21757243832838,24.322845775371505,23.755414817328003,86.45622793040182,88.77437513917936,75.63741308672908,83.36388135526114,76.1126253426885,15.914400309201604,73.9519810120005
sample_28,6.833424451113879,13.445777764351307,92.06626509268162,24.741388652793937,96.17592276460188,7.28339646644709,72.7465219692134,74.44999245794534,76.20586381074499,17.637477921143407,21.27795211471798,99.61328314975368,68.73098731379243,83.77313468708203,37.806795827727555,11.962397774294276,34.17539575447815,53.47587752531401,28.750503246420635,94.93197677598968,55.62021704873469,98.77837880995993,81.8465115900449,76.55291645300751,34.80314281788208,58.978079356995686,36.31454115385686,77.16964342127459,12.859626244731137,47.33052158855333,3.9048379772577912,73.1095867330039,40.08103855584494,42.885490384430355,16.350693346534662,70.62573807155773,39.56958079422186,52.09945139767102,11.793084203997973,56.183591601115644,5.134992585668829,58.20769000829434,30.985719525849696,88.40511413745917,78.56038130517969,67.39197721240592,57.94776469181653,46.43415046629732,10.29901205196493,15.119707444167997
sample_29,27.84543971821043,55.34762643862271,23.7357189387996,29.761267414829874,23.882491601588253,1.8996825950195806,97.70950034521144,11.488213175338268,84.50814561133203,92.58566433189806,82.5436195300717,60.20787693394488,13.305108367128593,19.97433763127876,72.05571690867882,8.70225769197377,13.115744697573339,79.06610293730488,31.074992207694198,32.19412493239708,13.40484652183671,3.0198370311960376,78.34373204141899,71.64007400152707,92.36780752326726,52.380919741820364,12.042976243181347,43.63783508612966,64.36821855085556,1.775691808183244,45.158887133938805,9.88572499482231,42.21740843344194,52.74841057126718,53.999843091153345,3.3978070468001165,76.75277506930995,30.013283023955005,95.95472289606694,13.393024725865732,86.51791688540298,75.65687663188945,18.69248189954209,68.23031204437122,90.48851179228127,35.64801778909106,51.97516537045569,70.58501263667543,44.59769008698322,32.27919306930811
sample_30,32.13735935122084,53.75975359204056,68.33255521436693,43.49218517993375,71.60367592062377,23.032801542786785,63.7310335039855,33.19002901796841,47.528214872308475,1.2439674743284224,28.297620465920602,20.56057807151983,23.510823363323784,11.862706363471665,60.39733523558646,1.2830741869568008,48.72923510008032,74.6434357066016,54.445015068921144,77.97764966414711,68.58118063076635,95.82246258792921,84.25593505813548,23.76807972144901,25.438606552141284,23.591625962291175,29.89095461871838,32.970460242067325,84.63325257603148,23.040736016993822,72.97919532723448,40.37207557966216,36.49510855333352,94.98875661263261,7.722167522901557,17.92445042877795,86.71305431799951,74.87925163993243,85.41096478177343,33.114646286649105,84.71243579123227,40.85780705668911,31.958050852908894,57.288809239700775,95.60397728695843,14.85294918115958,16.52500563854524,68.23015045946033,21.741245107245444,43.478619362302126
sample_31,87.62662815423424,98.4396673823446,61.28438458147441,29.675379198838016,98.13081046078483,31.408496155241927,46.13888421709645,75.55803235839905,30.256923278922965,38.469821406946124,26.82555961345893,55.23662902225578,64.49417105283538,68.86380597883101,26.34570170143463,24.216267543772464,81.40168373552761,37.91582338983175,11.254005694221991,9.239644076867704,23.274118340657203,13.883188814838721,97.94598552448849,93.83042096148951,62.78004274881641,79.59758175489637,25.54029946094557,57.83138160091252,75.3543283522199,34.741499162557055,98.15481629391897,44.06061454964013,70.72216824763852,57.5999452158392,84.76280420858437,14.943718638588354,88.01173847763943,53.80539194138571,16.747470814481968,46.08616906404814,16.22585425858938,46.66171161807541,70.41820469751632,18.107612426694896,51.140704230743786,20.51159176071513,31.530956573147296,8.395092498683955,90.72493322456044,34.74331236179794
